                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module binaryCount
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000D0   163 _PSW	=	0x00d0
                           0000E0   164 _ACC	=	0x00e0
                           0000F0   165 _B	=	0x00f0
                           0000C8   166 _T2CON	=	0x00c8
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                                    171 ;--------------------------------------------------------
                                    172 ; special function bits
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0_0	=	0x0080
                           000081   177 _P0_1	=	0x0081
                           000082   178 _P0_2	=	0x0082
                           000083   179 _P0_3	=	0x0083
                           000084   180 _P0_4	=	0x0084
                           000085   181 _P0_5	=	0x0085
                           000086   182 _P0_6	=	0x0086
                           000087   183 _P0_7	=	0x0087
                           000088   184 _IT0	=	0x0088
                           000089   185 _IE0	=	0x0089
                           00008A   186 _IT1	=	0x008a
                           00008B   187 _IE1	=	0x008b
                           00008C   188 _TR0	=	0x008c
                           00008D   189 _TF0	=	0x008d
                           00008E   190 _TR1	=	0x008e
                           00008F   191 _TF1	=	0x008f
                           000090   192 _P1_0	=	0x0090
                           000091   193 _P1_1	=	0x0091
                           000092   194 _P1_2	=	0x0092
                           000093   195 _P1_3	=	0x0093
                           000094   196 _P1_4	=	0x0094
                           000095   197 _P1_5	=	0x0095
                           000096   198 _P1_6	=	0x0096
                           000097   199 _P1_7	=	0x0097
                           000098   200 _RI	=	0x0098
                           000099   201 _TI	=	0x0099
                           00009A   202 _RB8	=	0x009a
                           00009B   203 _TB8	=	0x009b
                           00009C   204 _REN	=	0x009c
                           00009D   205 _SM2	=	0x009d
                           00009E   206 _SM1	=	0x009e
                           00009F   207 _SM0	=	0x009f
                           0000A0   208 _P2_0	=	0x00a0
                           0000A1   209 _P2_1	=	0x00a1
                           0000A2   210 _P2_2	=	0x00a2
                           0000A3   211 _P2_3	=	0x00a3
                           0000A4   212 _P2_4	=	0x00a4
                           0000A5   213 _P2_5	=	0x00a5
                           0000A6   214 _P2_6	=	0x00a6
                           0000A7   215 _P2_7	=	0x00a7
                           0000A8   216 _EX0	=	0x00a8
                           0000A9   217 _ET0	=	0x00a9
                           0000AA   218 _EX1	=	0x00aa
                           0000AB   219 _ET1	=	0x00ab
                           0000AC   220 _ES	=	0x00ac
                           0000AF   221 _EA	=	0x00af
                           0000B0   222 _P3_0	=	0x00b0
                           0000B1   223 _P3_1	=	0x00b1
                           0000B2   224 _P3_2	=	0x00b2
                           0000B3   225 _P3_3	=	0x00b3
                           0000B4   226 _P3_4	=	0x00b4
                           0000B5   227 _P3_5	=	0x00b5
                           0000B6   228 _P3_6	=	0x00b6
                           0000B7   229 _P3_7	=	0x00b7
                           0000B0   230 _RXD	=	0x00b0
                           0000B1   231 _TXD	=	0x00b1
                           0000B2   232 _INT0	=	0x00b2
                           0000B3   233 _INT1	=	0x00b3
                           0000B4   234 _T0	=	0x00b4
                           0000B5   235 _T1	=	0x00b5
                           0000B6   236 _WR	=	0x00b6
                           0000B7   237 _RD	=	0x00b7
                           0000B8   238 _PX0	=	0x00b8
                           0000B9   239 _PT0	=	0x00b9
                           0000BA   240 _PX1	=	0x00ba
                           0000BB   241 _PT1	=	0x00bb
                           0000BC   242 _PS	=	0x00bc
                           0000D0   243 _P	=	0x00d0
                           0000D1   244 _F1	=	0x00d1
                           0000D2   245 _OV	=	0x00d2
                           0000D3   246 _RS0	=	0x00d3
                           0000D4   247 _RS1	=	0x00d4
                           0000D5   248 _F0	=	0x00d5
                           0000D6   249 _AC	=	0x00d6
                           0000D7   250 _CY	=	0x00d7
                           0000AD   251 _ET2	=	0x00ad
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable register banks
                                    271 ;--------------------------------------------------------
                                    272 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        273 	.ds 8
                                    274 ;--------------------------------------------------------
                                    275 ; internal ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area DSEG    (DATA)
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable items in internal ram 
                                    280 ;--------------------------------------------------------
                                    281 	.area	OSEG    (OVR,DATA)
                                    282 	.area	OSEG    (OVR,DATA)
                                    283 ;--------------------------------------------------------
                                    284 ; indirectly addressable internal ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area ISEG    (DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; absolute internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area IABS    (ABS,DATA)
                                    291 	.area IABS    (ABS,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; bit data
                                    294 ;--------------------------------------------------------
                                    295 	.area BSEG    (BIT)
                                    296 ;--------------------------------------------------------
                                    297 ; paged external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area PSEG    (PAG,XDATA)
                                    300 ;--------------------------------------------------------
                                    301 ; external ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area XSEG    (XDATA)
                                    304 ;--------------------------------------------------------
                                    305 ; absolute external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area XABS    (ABS,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external initialized ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XISEG   (XDATA)
                                    312 	.area HOME    (CODE)
                                    313 	.area GSINIT0 (CODE)
                                    314 	.area GSINIT1 (CODE)
                                    315 	.area GSINIT2 (CODE)
                                    316 	.area GSINIT3 (CODE)
                                    317 	.area GSINIT4 (CODE)
                                    318 	.area GSINIT5 (CODE)
                                    319 	.area GSINIT  (CODE)
                                    320 	.area GSFINAL (CODE)
                                    321 	.area CSEG    (CODE)
                                    322 ;--------------------------------------------------------
                                    323 ; global & static initialisations
                                    324 ;--------------------------------------------------------
                                    325 	.area HOME    (CODE)
                                    326 	.area GSINIT  (CODE)
                                    327 	.area GSFINAL (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 ;--------------------------------------------------------
                                    330 ; Home
                                    331 ;--------------------------------------------------------
                                    332 	.area HOME    (CODE)
                                    333 	.area HOME    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; code
                                    336 ;--------------------------------------------------------
                                    337 	.area CSEG    (CODE)
                                    338 ;------------------------------------------------------------
                                    339 ;Allocation info for local variables in function 'delay'
                                    340 ;------------------------------------------------------------
                                    341 ;t                         Allocated to registers 
                                    342 ;i                         Allocated to registers r5 
                                    343 ;------------------------------------------------------------
                                    344 ;	binaryCount.c:9: static void delay(unsigned int t){
                                    345 ;	-----------------------------------------
                                    346 ;	 function delay
                                    347 ;	-----------------------------------------
      000000                        348 _delay:
                           000007   349 	ar7 = 0x07
                           000006   350 	ar6 = 0x06
                           000005   351 	ar5 = 0x05
                           000004   352 	ar4 = 0x04
                           000003   353 	ar3 = 0x03
                           000002   354 	ar2 = 0x02
                           000001   355 	ar1 = 0x01
                           000000   356 	ar0 = 0x00
      000000 AE 82            [24]  357 	mov	r6,dpl
      000002 AF 83            [24]  358 	mov	r7,dph
      000004                        359 00106$:
                                    360 ;	binaryCount.c:11: for ( ; t > 0; t--){
      000004 EE               [12]  361 	mov	a,r6
      000005 4F               [12]  362 	orl	a,r7
      000006 60 0F            [24]  363 	jz	00108$
                                    364 ;	binaryCount.c:17: for (i = 200; i > 0; i--){
      000008 7D C8            [12]  365 	mov	r5,#0xc8
      00000A                        366 00104$:
      00000A ED               [12]  367 	mov	a,r5
      00000B 14               [12]  368 	dec	a
      00000C FC               [12]  369 	mov	r4,a
      00000D FD               [12]  370 	mov	r5,a
      00000E 70 FA            [24]  371 	jnz	00104$
                                    372 ;	binaryCount.c:11: for ( ; t > 0; t--){
      000010 1E               [12]  373 	dec	r6
      000011 BE FF 01         [24]  374 	cjne	r6,#0xff,00133$
      000014 1F               [12]  375 	dec	r7
      000015                        376 00133$:
      000015 80 ED            [24]  377 	sjmp	00106$
      000017                        378 00108$:
                                    379 ;	binaryCount.c:21: }
      000017 22               [24]  380 	ret
                                    381 ;------------------------------------------------------------
                                    382 ;Allocation info for local variables in function 'delay2'
                                    383 ;------------------------------------------------------------
                                    384 ;t                         Allocated to registers 
                                    385 ;i                         Allocated to registers r5 
                                    386 ;------------------------------------------------------------
                                    387 ;	binaryCount.c:23: static void delay2(unsigned int t){
                                    388 ;	-----------------------------------------
                                    389 ;	 function delay2
                                    390 ;	-----------------------------------------
      000018                        391 _delay2:
      000018 AE 82            [24]  392 	mov	r6,dpl
      00001A AF 83            [24]  393 	mov	r7,dph
      00001C                        394 00106$:
                                    395 ;	binaryCount.c:25: for ( ; t > 0; t--){
      00001C EE               [12]  396 	mov	a,r6
      00001D 4F               [12]  397 	orl	a,r7
      00001E 60 0F            [24]  398 	jz	00108$
                                    399 ;	binaryCount.c:26: for (i = 200; i > 0; i--){
      000020 7D C8            [12]  400 	mov	r5,#0xc8
      000022                        401 00104$:
      000022 ED               [12]  402 	mov	a,r5
      000023 14               [12]  403 	dec	a
      000024 FC               [12]  404 	mov	r4,a
      000025 FD               [12]  405 	mov	r5,a
      000026 70 FA            [24]  406 	jnz	00104$
                                    407 ;	binaryCount.c:25: for ( ; t > 0; t--){
      000028 1E               [12]  408 	dec	r6
      000029 BE FF 01         [24]  409 	cjne	r6,#0xff,00133$
      00002C 1F               [12]  410 	dec	r7
      00002D                        411 00133$:
      00002D 80 ED            [24]  412 	sjmp	00106$
      00002F                        413 00108$:
                                    414 ;	binaryCount.c:34: }
      00002F 22               [24]  415 	ret
                                    416 ;------------------------------------------------------------
                                    417 ;Allocation info for local variables in function 'delay3'
                                    418 ;------------------------------------------------------------
                                    419 ;t                         Allocated to registers 
                                    420 ;i                         Allocated to registers r5 
                                    421 ;------------------------------------------------------------
                                    422 ;	binaryCount.c:36: static void delay3(unsigned int t){
                                    423 ;	-----------------------------------------
                                    424 ;	 function delay3
                                    425 ;	-----------------------------------------
      000030                        426 _delay3:
      000030 AE 82            [24]  427 	mov	r6,dpl
      000032 AF 83            [24]  428 	mov	r7,dph
      000034                        429 00106$:
                                    430 ;	binaryCount.c:38: for ( ; t > 0; t--){
      000034 EE               [12]  431 	mov	a,r6
      000035 4F               [12]  432 	orl	a,r7
      000036 60 1A            [24]  433 	jz	00108$
                                    434 ;	binaryCount.c:39: showLcd2();
      000038 C0 07            [24]  435 	push	ar7
      00003A C0 06            [24]  436 	push	ar6
      00003C 12r00r00         [24]  437 	lcall	_showLcd2
      00003F D0 06            [24]  438 	pop	ar6
      000041 D0 07            [24]  439 	pop	ar7
                                    440 ;	binaryCount.c:44: for (i = 200; i > 0; i--){
      000043 7D C8            [12]  441 	mov	r5,#0xc8
      000045                        442 00104$:
      000045 ED               [12]  443 	mov	a,r5
      000046 14               [12]  444 	dec	a
      000047 FC               [12]  445 	mov	r4,a
      000048 FD               [12]  446 	mov	r5,a
      000049 70 FA            [24]  447 	jnz	00104$
                                    448 ;	binaryCount.c:38: for ( ; t > 0; t--){
      00004B 1E               [12]  449 	dec	r6
      00004C BE FF 01         [24]  450 	cjne	r6,#0xff,00133$
      00004F 1F               [12]  451 	dec	r7
      000050                        452 00133$:
      000050 80 E2            [24]  453 	sjmp	00106$
      000052                        454 00108$:
                                    455 ;	binaryCount.c:48: }
      000052 22               [24]  456 	ret
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'binaryCount'
                                    459 ;------------------------------------------------------------
                                    460 ;val                       Allocated to registers r6 
                                    461 ;i                         Allocated to registers r7 
                                    462 ;------------------------------------------------------------
                                    463 ;	binaryCount.c:50: void binaryCount(){
                                    464 ;	-----------------------------------------
                                    465 ;	 function binaryCount
                                    466 ;	-----------------------------------------
      000053                        467 _binaryCount:
                                    468 ;	binaryCount.c:53: for (i = 0; i < 255; i++){
      000053 7F 00            [12]  469 	mov	r7,#0x00
      000055 7E FF            [12]  470 	mov	r6,#0xff
      000057                        471 00104$:
                                    472 ;	binaryCount.c:54: P1 = val--;
      000057 8E 90            [24]  473 	mov	_P1,r6
      000059 1E               [12]  474 	dec	r6
                                    475 ;	binaryCount.c:55: delay(50);
      00005A 90 00 32         [24]  476 	mov	dptr,#0x0032
      00005D C0 07            [24]  477 	push	ar7
      00005F C0 06            [24]  478 	push	ar6
      000061 12r00r00         [24]  479 	lcall	_delay
                                    480 ;	binaryCount.c:56: if (getMode()){
      000064 12r00r00         [24]  481 	lcall	_getMode
      000067 E5 82            [12]  482 	mov	a,dpl
      000069 D0 06            [24]  483 	pop	ar6
      00006B D0 07            [24]  484 	pop	ar7
      00006D 60 01            [24]  485 	jz	00105$
                                    486 ;	binaryCount.c:57: return;
      00006F 22               [24]  487 	ret
      000070                        488 00105$:
                                    489 ;	binaryCount.c:53: for (i = 0; i < 255; i++){
      000070 0F               [12]  490 	inc	r7
      000071 BF FF 00         [24]  491 	cjne	r7,#0xff,00117$
      000074                        492 00117$:
      000074 40 E1            [24]  493 	jc	00104$
                                    494 ;	binaryCount.c:60: }
      000076 22               [24]  495 	ret
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'digitDisplay_helper'
                                    498 ;------------------------------------------------------------
                                    499 ;button                    Allocated to registers r7 
                                    500 ;------------------------------------------------------------
                                    501 ;	binaryCount.c:62: unsigned char digitDisplay_helper(){
                                    502 ;	-----------------------------------------
                                    503 ;	 function digitDisplay_helper
                                    504 ;	-----------------------------------------
      000077                        505 _digitDisplay_helper:
                                    506 ;	binaryCount.c:64: button = readButton();
      000077 12r00r00         [24]  507 	lcall	_readButton
      00007A AF 82            [24]  508 	mov	r7,dpl
                                    509 ;	binaryCount.c:65: switch (button){
      00007C BF 01 02         [24]  510 	cjne	r7,#0x01,00125$
      00007F 80 0F            [24]  511 	sjmp	00101$
      000081                        512 00125$:
      000081 BF 02 02         [24]  513 	cjne	r7,#0x02,00126$
      000084 80 10            [24]  514 	sjmp	00102$
      000086                        515 00126$:
      000086 BF 03 02         [24]  516 	cjne	r7,#0x03,00127$
      000089 80 13            [24]  517 	sjmp	00103$
      00008B                        518 00127$:
                                    519 ;	binaryCount.c:66: case 1:
      00008B BF 04 1E         [24]  520 	cjne	r7,#0x04,00106$
      00008E 80 16            [24]  521 	sjmp	00104$
      000090                        522 00101$:
                                    523 ;	binaryCount.c:67: mode++;
      000090 05*00            [12]  524 	inc	_mode
                                    525 ;	binaryCount.c:68: return 1;
      000092 75 82 01         [24]  526 	mov	dpl,#0x01
                                    527 ;	binaryCount.c:69: case 2:
      000095 22               [24]  528 	ret
      000096                        529 00102$:
                                    530 ;	binaryCount.c:70: minusLcd2(3);
      000096 75 82 03         [24]  531 	mov	dpl,#0x03
      000099 12r00r00         [24]  532 	lcall	_minusLcd2
                                    533 ;	binaryCount.c:71: break;
                                    534 ;	binaryCount.c:72: case 3:
      00009C 80 0E            [24]  535 	sjmp	00106$
      00009E                        536 00103$:
                                    537 ;	binaryCount.c:73: addLcd(3);
      00009E 75 82 03         [24]  538 	mov	dpl,#0x03
      0000A1 12r00r00         [24]  539 	lcall	_addLcd
                                    540 ;	binaryCount.c:74: break;
                                    541 ;	binaryCount.c:75: case 4:
      0000A4 80 06            [24]  542 	sjmp	00106$
      0000A6                        543 00104$:
                                    544 ;	binaryCount.c:76: mode++;
      0000A6 05*00            [12]  545 	inc	_mode
                                    546 ;	binaryCount.c:77: return 1;
      0000A8 75 82 01         [24]  547 	mov	dpl,#0x01
                                    548 ;	binaryCount.c:82: }
      0000AB 22               [24]  549 	ret
      0000AC                        550 00106$:
                                    551 ;	binaryCount.c:83: return 0;
      0000AC 75 82 00         [24]  552 	mov	dpl,#0x00
                                    553 ;	binaryCount.c:84: }
      0000AF 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'digitDisplay'
                                    557 ;------------------------------------------------------------
                                    558 ;	binaryCount.c:87: void digitDisplay(){
                                    559 ;	-----------------------------------------
                                    560 ;	 function digitDisplay
                                    561 ;	-----------------------------------------
      0000B0                        562 _digitDisplay:
                                    563 ;	binaryCount.c:88: showLcd2();
      0000B0 12r00r00         [24]  564 	lcall	_showLcd2
                                    565 ;	binaryCount.c:89: if (digitDisplay_helper()){
      0000B3 12r00r77         [24]  566 	lcall	_digitDisplay_helper
      0000B6 E5 82            [12]  567 	mov	a,dpl
      0000B8 60 00            [24]  568 	jz	00103$
                                    569 ;	binaryCount.c:90: return;
      0000BA                        570 00103$:
                                    571 ;	binaryCount.c:92: }
      0000BA 22               [24]  572 	ret
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'cylon'
                                    575 ;------------------------------------------------------------
                                    576 ;val                       Allocated to registers r5 
                                    577 ;i                         Allocated to registers r6 
                                    578 ;------------------------------------------------------------
                                    579 ;	binaryCount.c:94: void cylon(){
                                    580 ;	-----------------------------------------
                                    581 ;	 function cylon
                                    582 ;	-----------------------------------------
      0000BB                        583 _cylon:
                                    584 ;	binaryCount.c:96: val = 0xFE;
      0000BB 7F FE            [12]  585 	mov	r7,#0xfe
                                    586 ;	binaryCount.c:97: for (i = 0; i < 7; i++){
      0000BD 7E 00            [12]  587 	mov	r6,#0x00
      0000BF                        588 00107$:
                                    589 ;	binaryCount.c:98: P1 = val;
      0000BF 8F 90            [24]  590 	mov	_P1,r7
                                    591 ;	binaryCount.c:99: val = val<<1;
      0000C1 8F 05            [24]  592 	mov	ar5,r7
      0000C3 ED               [12]  593 	mov	a,r5
      0000C4 2D               [12]  594 	add	a,r5
      0000C5 FD               [12]  595 	mov	r5,a
                                    596 ;	binaryCount.c:100: val = val | 0x01;
      0000C6 43 05 01         [24]  597 	orl	ar5,#0x01
      0000C9 8D 07            [24]  598 	mov	ar7,r5
                                    599 ;	binaryCount.c:104: delay2(50);
      0000CB 90 00 32         [24]  600 	mov	dptr,#0x0032
      0000CE C0 07            [24]  601 	push	ar7
      0000D0 C0 06            [24]  602 	push	ar6
      0000D2 12r00r18         [24]  603 	lcall	_delay2
                                    604 ;	binaryCount.c:105: if (getMode()){
      0000D5 12r00r00         [24]  605 	lcall	_getMode
      0000D8 E5 82            [12]  606 	mov	a,dpl
      0000DA D0 06            [24]  607 	pop	ar6
      0000DC D0 07            [24]  608 	pop	ar7
      0000DE 60 01            [24]  609 	jz	00108$
                                    610 ;	binaryCount.c:106: return;
      0000E0 22               [24]  611 	ret
      0000E1                        612 00108$:
                                    613 ;	binaryCount.c:97: for (i = 0; i < 7; i++){
      0000E1 0E               [12]  614 	inc	r6
      0000E2 BE 07 00         [24]  615 	cjne	r6,#0x07,00139$
      0000E5                        616 00139$:
      0000E5 40 D8            [24]  617 	jc	00107$
                                    618 ;	binaryCount.c:109: for (i = 0; i < 7; i++){
      0000E7 7E 00            [12]  619 	mov	r6,#0x00
      0000E9                        620 00109$:
                                    621 ;	binaryCount.c:110: P1 = val;
                                    622 ;	binaryCount.c:111: val = val>>1;
      0000E9 EF               [12]  623 	mov	a,r7
      0000EA F5 90            [12]  624 	mov	_P1,a
      0000EC C3               [12]  625 	clr	c
      0000ED 13               [12]  626 	rrc	a
      0000EE FD               [12]  627 	mov	r5,a
                                    628 ;	binaryCount.c:112: val = val | 0x80;
      0000EF 43 05 80         [24]  629 	orl	ar5,#0x80
      0000F2 8D 07            [24]  630 	mov	ar7,r5
                                    631 ;	binaryCount.c:116: delay2(50);
      0000F4 90 00 32         [24]  632 	mov	dptr,#0x0032
      0000F7 C0 07            [24]  633 	push	ar7
      0000F9 C0 06            [24]  634 	push	ar6
      0000FB 12r00r18         [24]  635 	lcall	_delay2
                                    636 ;	binaryCount.c:117: if (getMode()){
      0000FE 12r00r00         [24]  637 	lcall	_getMode
      000101 E5 82            [12]  638 	mov	a,dpl
      000103 D0 06            [24]  639 	pop	ar6
      000105 D0 07            [24]  640 	pop	ar7
      000107 60 01            [24]  641 	jz	00110$
                                    642 ;	binaryCount.c:118: return;
      000109 22               [24]  643 	ret
      00010A                        644 00110$:
                                    645 ;	binaryCount.c:109: for (i = 0; i < 7; i++){
      00010A 0E               [12]  646 	inc	r6
      00010B BE 07 00         [24]  647 	cjne	r6,#0x07,00142$
      00010E                        648 00142$:
      00010E 40 D9            [24]  649 	jc	00109$
                                    650 ;	binaryCount.c:121: }
      000110 22               [24]  651 	ret
                                    652 ;------------------------------------------------------------
                                    653 ;Allocation info for local variables in function 'dualCylon'
                                    654 ;------------------------------------------------------------
                                    655 ;val1                      Allocated to registers r4 
                                    656 ;val2                      Allocated to registers r4 
                                    657 ;i                         Allocated to registers r5 
                                    658 ;------------------------------------------------------------
                                    659 ;	binaryCount.c:123: void dualCylon(){
                                    660 ;	-----------------------------------------
                                    661 ;	 function dualCylon
                                    662 ;	-----------------------------------------
      000111                        663 _dualCylon:
                                    664 ;	binaryCount.c:125: val1 = 0xFE;
      000111 7F FE            [12]  665 	mov	r7,#0xfe
                                    666 ;	binaryCount.c:126: val2 = 0x7F;
      000113 7E 7F            [12]  667 	mov	r6,#0x7f
                                    668 ;	binaryCount.c:127: for (i = 0; i < 6; i++){
      000115 7D 00            [12]  669 	mov	r5,#0x00
      000117                        670 00104$:
                                    671 ;	binaryCount.c:128: P1 = val1&val2;
      000117 EE               [12]  672 	mov	a,r6
      000118 5F               [12]  673 	anl	a,r7
      000119 F5 90            [12]  674 	mov	_P1,a
                                    675 ;	binaryCount.c:129: val1 = val1<<1;
      00011B 8F 04            [24]  676 	mov	ar4,r7
      00011D EC               [12]  677 	mov	a,r4
      00011E 2C               [12]  678 	add	a,r4
      00011F FC               [12]  679 	mov	r4,a
                                    680 ;	binaryCount.c:130: val1 = val1|0x01;
      000120 43 04 01         [24]  681 	orl	ar4,#0x01
      000123 8C 07            [24]  682 	mov	ar7,r4
                                    683 ;	binaryCount.c:132: val2 = val2>>1;
      000125 EE               [12]  684 	mov	a,r6
